Date,Open,High,Low,Close,Adj Close,Volume
Apr 3 2017,7.57,7.78,7.57,7.71,4.66,176091993
Mar 27 2017,7.50,7.63,7.31,7.57,4.58,414897011
Mar 20 2017,6.92,7.17,6.91,7.15,4.32,320707958
Mar 13 2017,6.90,6.99,6.76,6.85,4.14,175792286
Mar 6 2017,6.92,6.96,6.87,6.90,4.17,92858871
Feb 27 2017,7.00,7.02,6.85,6.93,4.19,142416196
Feb 20 2017,6.99,7.11,6.96,7.02,4.24,177541856
Feb 13 2017,7.10,7.27,6.98,6.99,4.23,206160185
Feb 6 2017,6.99,7.13,6.93,7.10,4.29,152974595
Jan 30 2017,7.14,7.16,6.95,6.98,4.22,38940967
Jan 23 2017,7.18,7.23,7.03,7.14,4.32,148528055
Jan 16 2017,7.27,7.42,7.13,7.27,4.40,208968524
Jan 9 2017,7.44,7.54,7.19,7.27,4.40,180414449
Jan 2 2017,7.08,7.69,7.06,7.47,4.52,285090387
Dec 26 2016,6.99,7.09,6.93,7.08,4.28,97221246
Dec 19 2016,6.90,7.19,6.76,7.07,4.27,222647306
Dec 12 2016,7.32,7.38,6.81,6.89,4.17,232894555
Dec 5 2016,7.24,7.40,7.15,7.35,4.44,226674594
Nov 28 2016,7.21,7.49,7.08,7.35,4.44,422383278
Nov 21 2016,7.02,7.29,7.01,7.18,4.34,188628239
Nov 14 2016,7.05,7.35,7.01,7.04,4.26,240496038
Nov 7 2016,6.84,7.22,6.72,7.06,4.27,276607358
Oct 31 2016,6.80,6.89,6.70,6.86,4.15,117434799
Oct 24 2016,6.76,7.03,6.69,6.83,4.13,275290730
Oct 17 2016,6.51,6.84,6.42,6.76,4.09,228451221
Oct 10 2016,6.43,6.54,6.41,6.50,3.93,165625825
Oct 3 2016,6.34,6.34,6.34,6.34,3.83,-
Sep 26 2016,6.23,6.39,6.18,6.34,3.83,133826636
Sep 19 2016,6.18,6.28,6.16,6.25,3.78,84880155
Sep 12 2016,6.25,6.28,6.15,6.18,3.74,107159000
Sep 5 2016,6.35,6.42,6.32,6.32,3.82,98752306
Aug 29 2016,6.32,6.38,6.27,6.36,3.85,148312496
Aug 22 2016,6.48,6.49,6.32,6.33,3.83,139338555
Aug 15 2016,6.42,6.61,6.38,6.45,3.90,300799109
Aug 8 2016,6.13,6.44,6.09,6.43,3.89,343137659
Aug 1 2016,6.17,6.21,6.06,6.11,3.69,165217270
Jul 25 2016,6.02,6.22,5.98,6.15,3.72,275767082
Jul 18 2016,6.10,6.13,6.01,6.02,3.64,130769049
Jul 11 2016,6.03,6.15,5.99,6.11,3.69,282927036
Jul 4 2016,6.44,6.62,6.04,6.04,3.40,302476991
Jun 27 2016,6.29,6.47,6.29,6.44,3.63,197315402
Jun 20 2016,6.36,6.40,6.22,6.31,3.55,138016757
Jun 13 2016,6.40,6.42,6.31,6.36,3.58,168188873
Jun 6 2016,6.48,6.50,6.40,6.43,3.62,63527580
May 30 2016,6.34,6.52,6.33,6.49,3.66,185440704
May 23 2016,6.35,6.38,6.30,6.34,3.57,111460019
May 16 2016,6.44,6.49,6.31,6.35,3.58,130362205
May 9 2016,6.46,6.52,6.31,6.46,3.64,222704177
May 2 2016,6.54,6.63,6.46,6.47,3.64,205688929
Apr 25 2016,6.54,6.63,6.52,6.54,3.68,160178470
Apr 18 2016,6.80,6.81,6.50,6.56,3.70,292117121
Apr 11 2016,6.83,6.93,6.72,6.84,3.85,359262150
Apr 4 2016,6.96,7.02,6.76,6.81,3.84,283286896
Mar 28 2016,6.83,7.04,6.70,6.96,3.92,360553239
Mar 21 2016,7.04,7.16,6.78,6.82,3.84,418206192
Mar 14 2016,6.74,7.07,6.74,7.01,3.95,414961374
Mar 7 2016,6.94,7.06,6.64,6.73,3.79,310406958
Feb 29 2016,6.70,6.98,6.41,6.96,3.92,419159595
Feb 22 2016,6.87,7.03,6.53,6.69,3.77,334477253
Feb 15 2016,6.55,6.94,6.55,6.83,3.85,240929582
Feb 8 2016,6.72,6.72,6.72,6.72,3.79,-
Feb 1 2016,6.80,6.81,6.57,6.72,3.79,368961526
Jan 25 2016,7.44,7.46,6.67,6.81,3.84,324213341
Jan 18 2016,7.31,7.70,7.27,7.39,4.16,229763878
Jan 11 2016,8.10,8.17,7.32,7.35,4.14,314824299
Jan 4 2016,8.62,8.64,8.01,8.22,4.63,251213622
Dec 28 2015,9.03,9.04,8.59,8.62,4.86,249619712
Dec 21 2015,8.78,9.37,8.76,9.02,5.08,367776045
Dec 14 2015,8.50,8.90,8.48,8.78,4.95,186322208
Dec 7 2015,8.93,9.04,8.54,8.59,4.84,176324486
Nov 30 2015,8.82,9.21,8.52,8.89,5.01,307694560
Nov 23 2015,9.35,9.38,8.70,8.82,4.97,266806088
Nov 16 2015,9.38,9.64,9.27,9.36,5.27,245789244
Nov 9 2015,9.55,10.01,9.38,9.43,5.31,359971310
Nov 2 2015,9.09,9.71,8.87,9.46,5.33,362238561
Oct 26 2015,9.31,9.40,9.11,9.13,5.14,248356935
Oct 19 2015,9.41,9.44,8.90,9.22,5.19,317615771
Oct 12 2015,9.08,9.46,9.02,9.39,5.29,264209450
Oct 5 2015,8.83,9.18,8.83,9.08,5.12,84007255
Sep 28 2015,9.05,9.14,8.72,8.83,4.97,71067143
Sep 21 2015,9.19,9.39,8.90,9.09,5.12,157241555
Sep 14 2015,9.25,10.04,8.87,9.20,5.18,357073219
Sep 7 2015,9.70,9.94,9.09,9.30,5.24,304275759
Aug 31 2015,9.25,10.20,9.01,9.77,5.50,427991476
Aug 24 2015,9.30,9.50,7.88,9.42,5.31,674268293
Aug 17 2015,10.89,11.28,9.50,9.62,5.42,402471164
Aug 10 2015,10.64,11.20,10.50,10.90,6.14,447738624
Aug 3 2015,10.01,10.73,9.88,10.59,5.97,435041981
Jul 27 2015,10.79,10.91,9.16,10.22,5.76,757218428
Jul 20 2015,11.45,11.85,10.95,10.99,6.19,729864826
Jul 13 2015,11.88,12.65,10.52,11.50,6.48,944004325
Jul 6 2015,11.70,12.20,9.58,12.13,6.83,2169689632
Jun 29 2015,12.90,14.58,10.82,10.82,6.10,2308793788
Jun 22 2015,12.41,14.21,11.63,12.48,7.03,1201879279
Jun 15 2015,14.01,15.15,12.41,12.41,6.76,1294807973
Jun 8 2015,13.74,14.13,13.17,13.93,7.58,1329514234
Jun 1 2015,12.25,13.60,12.10,13.59,7.40,1168284178
May 25 2015,13.28,14.03,12.00,12.18,6.63,1235868134
May 18 2015,12.29,13.24,12.10,13.15,7.16,832634192
May 11 2015,12.40,13.15,12.20,12.31,6.70,800337012
May 4 2015,13.83,14.31,11.92,12.42,6.76,963484937
Apr 27 2015,13.30,14.72,13.30,13.97,7.61,1075711636
Apr 20 2015,13.38,14.60,13.00,13.38,7.28,1360387298
Apr 13 2015,11.73,13.77,11.60,13.37,7.28,1727595052
Apr 6 2015,11.18,11.67,11.04,11.61,6.32,966402135
Mar 30 2015,10.95,11.47,10.86,11.18,6.09,997551130
Mar 23 2015,11.02,11.24,10.73,10.87,5.92,762923307
Mar 16 2015,10.62,11.35,10.48,10.93,5.95,687156490
Mar 9 2015,10.16,10.69,10.00,10.52,5.73,475686547
Mar 2 2015,10.70,10.80,10.02,10.21,5.56,417234871
Feb 23 2015,10.54,10.80,10.18,10.67,5.81,237685106
Feb 16 2015,10.48,10.59,10.36,10.54,5.74,99083749
Feb 9 2015,9.71,10.58,9.63,10.46,5.69,424067547
Feb 2 2015,10.70,10.71,9.70,9.75,5.31,555717801
Jan 26 2015,10.80,11.29,10.27,10.62,5.78,768922754
Jan 19 2015,10.80,11.06,10.10,10.79,5.87,732173431
Jan 12 2015,11.33,11.71,10.93,11.46,6.24,602034975
Jan 5 2015,11.20,12.32,10.95,11.32,6.16,1575326825
Dec 29 2014,10.92,11.17,10.20,10.66,5.80,428053824
Dec 22 2014,11.60,11.95,10.03,10.85,5.91,746383874
Dec 15 2014,10.12,11.74,9.90,11.50,6.26,963564836
Dec 8 2014,9.54,11.14,9.50,10.22,5.56,1109204482
Dec 1 2014,9.59,10.10,9.31,9.48,5.16,688434797
Nov 24 2014,9.45,9.85,9.35,9.58,5.22,465994362
Nov 17 2014,9.69,9.86,8.91,9.27,5.05,820809854
Nov 10 2014,8.03,9.09,8.03,9.06,4.93,572122678
Nov 3 2014,7.97,8.18,7.87,7.96,4.33,272553476
Oct 27 2014,7.45,8.15,7.33,7.98,4.34,339362582
Oct 20 2014,7.59,7.69,7.45,7.48,4.07,141837439
Oct 13 2014,7.74,7.85,7.43,7.54,4.10,279676914
Oct 6 2014,7.78,8.03,7.71,7.80,4.25,120885899
Sep 29 2014,7.74,7.85,7.73,7.78,4.24,59925650
Sep 22 2014,7.70,7.92,7.51,7.78,4.24,191958545
Sep 15 2014,7.78,7.88,7.59,7.73,4.21,172876697
Sep 8 2014,8.02,8.05,7.66,7.78,4.24,167853812
Sep 1 2014,7.40,8.05,7.33,8.02,4.37,268080919
Aug 25 2014,7.28,7.42,7.19,7.40,4.03,133263833
Aug 18 2014,7.34,7.44,7.19,7.27,3.96,144125827
Aug 11 2014,7.07,7.47,7.07,7.30,3.97,205505447
Aug 4 2014,7.15,7.31,7.01,7.07,3.85,167159484
Jul 28 2014,7.24,7.27,7.01,7.15,3.89,275781581
Jul 21 2014,6.86,7.20,6.77,7.17,3.90,174098919
Jul 14 2014,6.38,6.96,6.36,6.86,3.73,280868838
Jul 7 2014,6.38,6.39,6.28,6.37,3.47,84611962
Jun 30 2014,6.26,6.44,6.26,6.38,3.47,77660058
Jun 23 2014,6.49,6.49,6.24,6.24,3.18,123960868
Jun 16 2014,6.81,7.03,6.80,6.86,3.50,132620503
Jun 9 2014,6.67,6.81,6.66,6.80,3.47,85506674
Jun 2 2014,6.71,6.74,6.65,6.68,3.41,55419562
May 26 2014,6.73,6.76,6.64,6.71,3.42,69499832
May 19 2014,6.74,6.79,6.60,6.71,3.42,68994303
May 12 2014,6.76,6.83,6.70,6.74,3.44,75264335
May 5 2014,6.66,6.76,6.55,6.70,3.42,92079831
Apr 28 2014,6.71,6.73,6.56,6.66,3.40,52216238
Apr 21 2014,6.78,6.85,6.61,6.69,3.41,93510861
Apr 14 2014,7.10,7.12,6.78,6.83,3.49,139352925
Apr 7 2014,6.65,7.15,6.63,7.09,3.62,241283556
Mar 31 2014,6.74,6.91,6.52,6.65,3.39,140845420
Mar 24 2014,6.59,6.77,6.53,6.68,3.41,109619367
Mar 17 2014,6.32,6.59,6.29,6.58,3.36,176169611
Mar 10 2014,6.70,6.70,6.27,6.29,3.21,145026272
Mar 3 2014,6.80,6.94,6.65,6.72,3.43,134187846
Feb 24 2014,7.11,7.11,6.75,6.80,3.47,207547763
Feb 17 2014,8.05,8.06,7.13,7.17,3.66,397123905
Feb 10 2014,7.32,7.93,7.27,7.77,3.96,214701062
Feb 3 2014,7.26,7.31,7.17,7.30,3.73,19800724
Jan 27 2014,7.31,7.34,7.11,7.26,3.70,79061464
Jan 20 2014,7.04,7.50,6.95,7.36,3.76,124259323
Jan 13 2014,7.27,7.28,6.90,7.04,3.59,108285078
Jan 6 2014,7.62,7.65,7.10,7.24,3.69,132790355
Dec 30 2013,7.35,7.81,7.23,7.69,3.92,117985963
Dec 23 2013,7.40,7.54,7.22,7.35,3.75,95719210
Dec 16 2013,7.61,7.69,7.31,7.41,3.78,121310755
Dec 9 2013,7.72,8.00,7.54,7.63,3.89,154041578
Dec 2 2013,7.83,8.09,7.68,7.70,3.93,127523674
Nov 25 2013,7.68,8.07,7.61,7.91,4.04,121713824
Nov 18 2013,7.35,7.86,7.26,7.77,3.96,174649640
Nov 11 2013,7.34,7.40,7.09,7.25,3.70,120187993
Nov 4 2013,7.55,7.57,7.26,7.35,3.75,91001190
Oct 28 2013,6.91,7.51,6.91,7.48,3.82,176032125
Oct 21 2013,6.97,7.08,6.88,6.88,3.51,120698869
Oct 14 2013,7.15,7.36,6.94,6.97,3.56,134731576
Oct 7 2013,7.28,7.29,6.97,7.09,3.62,95979029
Sep 30 2013,7.12,7.32,7.08,7.28,3.71,26610593
Sep 23 2013,7.37,7.43,6.89,7.10,3.62,129724879
Sep 16 2013,7.49,7.82,7.25,7.32,3.74,116557686
Sep 9 2013,7.36,7.79,7.27,7.51,3.83,242893885
Sep 2 2013,6.84,7.45,6.84,7.39,3.77,197304714
Aug 26 2013,6.96,7.10,6.75,6.81,3.48,112559843
Aug 19 2013,6.63,7.17,6.55,6.92,3.53,258859404
Aug 12 2013,6.08,7.46,6.06,6.67,3.40,334260706
Aug 5 2013,6.28,6.35,5.98,6.07,3.10,134871592
Jul 29 2013,6.00,6.36,5.90,6.27,3.20,128808845
Jul 22 2013,5.68,6.09,5.61,6.08,3.10,164564410
Jul 15 2013,6.09,6.15,5.68,5.72,2.92,129362187
Jul 8 2013,5.68,6.15,5.60,6.04,3.08,137103030
Jul 1 2013,5.87,5.91,5.56,5.74,2.93,137200543
Jun 24 2013,6.04,6.10,5.41,5.94,3.03,232564260
Jun 17 2013,6.34,6.35,5.99,6.05,3.09,120649809
Jun 10 2013,6.60,6.60,6.23,6.33,3.23,87759238
Jun 3 2013,7.07,7.13,6.59,6.60,3.18,120179989
May 27 2013,6.96,7.15,6.91,7.07,3.41,155865933
May 20 2013,7.13,7.23,6.95,6.98,3.36,174885596
May 13 2013,7.23,7.23,6.94,7.16,3.45,189847793
May 6 2013,7.05,7.34,7.03,7.21,3.47,147140119
Apr 29 2013,7.05,7.13,6.98,7.03,3.39,79710904
Apr 22 2013,7.20,7.27,7.01,7.05,3.40,138740035
Apr 15 2013,7.08,7.28,6.93,7.21,3.47,113927616
Apr 8 2013,7.30,7.42,7.04,7.09,3.42,144696221
Apr 1 2013,7.37,7.53,7.28,7.43,3.58,63653117
Mar 25 2013,7.80,7.85,7.35,7.45,3.59,139349227
Mar 18 2013,7.81,7.88,7.47,7.84,3.78,195604461
Mar 11 2013,7.89,7.95,7.38,7.82,3.77,245243624
Mar 4 2013,7.85,8.26,7.66,7.71,3.71,312638801
Feb 25 2013,7.72,8.00,7.50,7.90,3.81,250672772
Feb 18 2013,7.32,7.99,7.32,7.71,3.71,417357824
Feb 11 2013,7.28,7.28,7.28,7.28,3.51,-
Feb 4 2013,7.21,7.28,7.07,7.28,3.51,215103201
Jan 28 2013,7.02,7.31,7.02,7.24,3.49,209048644
Jan 21 2013,7.06,7.11,6.91,7.01,3.38,185122692
Jan 14 2013,6.81,7.08,6.81,7.05,3.40,169596437
Jan 7 2013,6.81,7.08,6.72,6.82,3.29,162284505
Dec 31 2012,6.82,6.93,6.74,6.82,3.29,109536532
Dec 24 2012,6.46,6.86,6.45,6.80,3.28,184369525
Dec 17 2012,6.52,6.59,6.44,6.46,3.11,195157607
Dec 10 2012,6.36,6.53,6.30,6.51,3.14,222558406
Dec 3 2012,6.29,6.43,6.26,6.37,3.07,186675361
Nov 26 2012,6.25,6.32,6.14,6.30,3.04,115426127
Nov 19 2012,6.08,6.30,6.05,6.26,3.02,117794081
Nov 12 2012,6.09,6.17,6.00,6.07,2.92,102137697
Nov 5 2012,6.16,6.17,6.03,6.09,2.93,82995231
Oct 29 2012,6.03,6.17,5.96,6.15,2.96,107026379
Oct 22 2012,6.14,6.22,6.00,6.02,2.90,112958567
Oct 15 2012,6.10,6.19,6.05,6.16,2.97,119199263
Oct 8 2012,6.08,6.17,6.04,6.10,2.94,132676004
Oct 1 2012,6.10,6.10,6.10,6.10,2.94,-
Sep 24 2012,5.84,6.12,5.82,6.10,2.94,131746005
Sep 17 2012,6.02,6.05,5.84,5.86,2.82,112699573
Sep 10 2012,6.07,6.08,5.98,6.01,2.90,139755379
Sep 3 2012,5.99,6.14,5.87,6.09,2.93,156700253
Aug 27 2012,5.90,6.06,5.83,5.99,2.89,136603382
Aug 20 2012,5.84,5.94,5.82,5.92,2.85,96717817
Aug 13 2012,6.03,6.04,5.82,5.89,2.84,141484551
Aug 6 2012,6.00,6.08,6.00,6.02,2.90,103990497
Jul 30 2012,5.97,6.06,5.90,6.02,2.90,153359647
Jul 23 2012,6.04,6.09,5.94,5.95,2.87,128797321
Jul 16 2012,6.71,6.73,6.05,6.07,2.75,271051666
Jul 9 2012,6.78,6.82,6.41,6.71,3.04,278423867
Jul 2 2012,7.05,7.05,6.74,6.81,3.09,167900304
Jun 25 2012,7.24,7.24,6.95,7.03,3.19,160926102
Jun 18 2012,7.36,7.40,7.23,7.25,3.29,92975211
Jun 11 2012,7.31,7.39,7.28,7.34,3.33,119274130
Jun 4 2012,7.39,7.40,7.26,7.29,3.31,141211213
May 28 2012,7.49,7.52,7.40,7.43,3.37,168800462
May 21 2012,7.50,7.67,7.46,7.51,3.40,274199609
May 14 2012,7.48,7.50,7.37,7.45,3.38,174861375
May 7 2012,7.52,7.63,7.44,7.47,3.39,221389140
Apr 30 2012,7.47,7.60,7.47,7.55,3.42,190966188
Apr 23 2012,7.51,7.57,7.41,7.47,3.39,229873466
Apr 16 2012,7.40,7.53,7.35,7.51,3.40,197074776
Apr 9 2012,7.41,7.51,7.33,7.43,3.37,198879150
Apr 2 2012,7.45,7.48,7.37,7.40,3.36,65074201
Mar 26 2012,7.48,7.48,7.29,7.45,3.38,160596469
Mar 19 2012,7.44,7.56,7.37,7.48,3.39,171116054
Mar 12 2012,7.55,7.57,7.34,7.47,3.39,284229814
Mar 5 2012,7.69,7.74,7.44,7.55,3.42,241897485
Feb 27 2012,7.65,7.77,7.59,7.67,3.48,284955938
Feb 20 2012,7.62,7.64,7.46,7.63,3.46,308438711
Feb 13 2012,7.54,7.61,7.50,7.57,3.43,174702679
Feb 6 2012,7.65,7.71,7.42,7.58,3.44,192367297
Jan 30 2012,7.76,7.77,7.56,7.64,3.46,170626209
Jan 23 2012,7.76,7.76,7.76,7.76,3.52,-
Jan 16 2012,7.62,7.82,7.49,7.76,3.52,177460928
Jan 9 2012,7.59,7.79,7.54,7.64,3.46,201661921
Jan 2 2012,7.37,7.60,7.30,7.58,3.44,162011567
Dec 26 2011,7.36,7.48,7.23,7.46,3.38,111656882
Dec 19 2011,7.36,7.51,7.28,7.36,3.34,109958509
Dec 12 2011,7.47,7.57,7.27,7.39,3.35,119150959
Dec 5 2011,7.54,7.54,7.32,7.48,3.39,98327554
Nov 28 2011,7.57,7.67,7.40,7.51,3.40,110940699
Nov 21 2011,7.49,7.62,7.42,7.54,3.42,105557591
Nov 14 2011,7.93,8.05,7.40,7.46,3.38,210950793
Nov 7 2011,7.77,7.91,7.69,7.86,3.56,115436057
Oct 31 2011,7.69,7.91,7.65,7.82,3.55,179239504
Oct 24 2011,7.46,7.91,7.44,7.72,3.50,246284045
Oct 17 2011,7.52,7.54,7.29,7.40,3.36,106249258
Oct 10 2011,7.18,7.56,7.15,7.53,3.41,167454453
Oct 3 2011,7.17,7.17,7.17,7.17,3.25,-
Sep 26 2011,7.23,7.30,7.11,7.17,3.25,123796753
Sep 19 2011,7.39,7.63,7.16,7.26,3.29,183852199
Sep 12 2011,7.36,7.50,7.24,7.44,3.37,83220093
Sep 5 2011,7.32,7.52,7.18,7.36,3.34,132333788
Aug 29 2011,7.65,7.75,7.34,7.35,3.33,110906574
Aug 22 2011,7.33,7.73,7.29,7.69,3.49,123303535
Aug 15 2011,7.50,7.74,7.29,7.37,3.34,186707573
Aug 8 2011,7.58,7.65,7.12,7.52,3.41,249566585
Aug 1 2011,7.60,7.80,7.57,7.60,3.45,149659542
Jul 25 2011,7.88,7.89,7.52,7.60,3.45,206217549
Jul 18 2011,8.22,8.22,7.96,7.98,3.62,141956631
Jul 11 2011,8.22,8.31,8.09,8.23,3.73,110015474
Jul 4 2011,8.16,8.41,8.12,8.23,3.73,300010299
Jun 27 2011,8.45,8.49,8.00,8.10,3.52,208011336
Jun 20 2011,8.22,8.53,8.12,8.46,3.68,155571420
Jun 13 2011,8.48,8.49,8.19,8.22,3.57,124104815
Jun 6 2011,8.49,8.63,8.40,8.52,3.70,100771981
May 30 2011,8.32,8.61,8.30,8.49,3.69,125735021
May 23 2011,8.77,8.77,8.26,8.31,3.61,159898352
May 16 2011,8.96,9.04,8.72,8.77,3.81,172435332
May 9 2011,9.07,9.18,8.84,8.96,3.89,168922551
May 2 2011,8.98,9.41,8.88,9.04,3.93,421882722
Apr 25 2011,8.86,9.02,8.67,8.98,3.90,250734921
Apr 18 2011,9.03,9.12,8.77,8.87,3.85,222496357
Apr 11 2011,8.83,9.18,8.67,9.05,3.93,386899212
Apr 4 2011,8.62,8.95,8.59,8.77,3.81,166869745
Mar 28 2011,8.61,8.75,8.51,8.62,3.75,231740845
Mar 21 2011,8.51,8.67,8.36,8.62,3.75,206850937
Mar 14 2011,8.56,8.65,8.25,8.55,3.71,258339844
Mar 7 2011,8.52,8.93,8.52,8.57,3.72,363621709
Feb 28 2011,8.41,8.53,8.30,8.50,3.69,269349649
Feb 21 2011,8.48,8.58,8.23,8.39,3.65,282825502
Feb 14 2011,8.48,8.85,8.42,8.49,3.69,374581810
Feb 7 2011,8.59,8.72,8.37,8.48,3.68,134246639
Jan 31 2011,8.63,8.72,8.53,8.59,3.73,79565802
Jan 24 2011,8.41,8.85,8.41,8.68,3.77,377075125
Jan 17 2011,8.18,8.53,8.02,8.40,3.65,403082638
Jan 10 2011,7.90,8.42,7.86,8.24,3.58,348747651
Jan 3 2011,7.82,7.99,7.75,7.90,3.43,184025703
Dec 27 2010,8.06,8.10,7.68,7.82,3.40,245268338
Dec 20 2010,8.17,8.18,7.98,8.02,3.48,219197416
Dec 13 2010,8.16,8.33,8.08,8.15,3.54,287322771
Dec 6 2010,8.09,8.35,7.97,8.14,3.54,311179633
Nov 29 2010,8.20,8.32,7.99,8.09,3.52,211922723
Nov 22 2010,8.30,8.43,8.10,8.22,3.57,257178733
Nov 15 2010,8.65,8.74,8.17,8.38,3.64,407882966
Nov 8 2010,8.96,9.11,8.50,8.61,3.74,690276789
Nov 1 2010,8.90,9.28,8.88,8.99,3.91,684325772
Oct 25 2010,8.99,9.09,8.82,8.87,3.85,155010335
Oct 18 2010,9.32,9.61,8.88,8.99,3.91,453275706
Oct 11 2010,8.61,9.24,8.61,9.23,4.01,398323952
Oct 4 2010,8.38,8.62,8.38,8.55,3.72,41079374
Sep 27 2010,8.46,8.49,8.23,8.38,3.64,101997585
Sep 20 2010,8.48,8.54,8.36,8.42,3.66,52508268
Sep 13 2010,8.66,8.79,8.31,8.47,3.68,189285718
Sep 6 2010,8.53,9.22,8.50,8.67,3.77,308696843
Aug 30 2010,8.56,8.75,8.41,8.49,3.69,124454519
Aug 23 2010,8.71,8.76,8.39,8.54,3.71,111001764
Aug 16 2010,8.38,8.79,8.30,8.70,3.78,185977101
Aug 9 2010,8.73,8.74,8.22,8.38,3.64,138281942
Aug 2 2010,8.56,8.73,8.49,8.70,3.78,155451877
Jul 26 2010,8.57,8.78,8.47,8.58,3.73,167915661
Jul 19 2010,8.12,8.63,8.08,8.53,3.70,169710942
Jul 12 2010,8.38,8.45,8.08,8.16,3.54,88073580
Jul 5 2010,8.27,8.52,8.21,8.45,3.67,113440729
Jun 28 2010,8.16,8.33,7.87,8.30,3.60,119741792
Jun 21 2010,8.40,8.66,8.05,8.12,3.40,99247767
Jun 14 2010,8.31,8.47,8.29,8.37,3.51,33737346
Jun 7 2010,8.20,8.41,8.13,8.31,3.48,79117234
May 31 2010,8.57,8.70,8.20,8.30,3.48,94123590
May 24 2010,8.57,8.78,8.37,8.59,3.60,99690492
May 17 2010,8.66,8.66,8.18,8.54,3.58,105123083
May 10 2010,8.69,8.83,8.27,8.79,3.69,157415486
May 3 2010,9.05,9.32,8.57,8.65,3.63,122730141
Apr 26 2010,9.17,9.36,8.95,9.05,3.80,141697191
Apr 19 2010,9.52,9.52,9.08,9.14,3.83,186324377
Apr 12 2010,9.64,9.89,9.49,9.61,4.03,185374640
Apr 5 2010,9.77,9.94,9.52,9.61,4.03,145676643
Mar 29 2010,9.35,9.83,9.31,9.77,4.10,207609978
Mar 22 2010,9.33,9.41,9.16,9.29,3.90,157818056
Mar 15 2010,9.23,9.38,9.05,9.35,3.92,101480242
Mar 8 2010,9.44,9.54,9.23,9.25,3.88,116298519
Mar 1 2010,9.66,9.80,9.37,9.47,3.97,135200563
Feb 22 2010,9.48,9.79,9.27,9.65,4.05,112658628
Feb 15 2010,9.46,9.51,9.43,9.48,3.98,63319144
Feb 8 2010,9.32,9.51,9.16,9.48,3.98,110804735
Feb 1 2010,9.71,9.71,9.22,9.32,3.91,176093797
Jan 25 2010,10.17,10.31,9.67,9.71,4.07,208720122
Jan 18 2010,10.41,10.85,9.96,10.35,4.34,312846676
Jan 11 2010,10.19,10.46,9.88,10.37,4.35,353038248
Jan 4 2010,10.34,10.38,9.79,9.90,4.15,236575361
Dec 28 2009,9.90,10.34,9.88,10.26,4.30,235386338
Dec 21 2009,10.16,10.24,9.66,9.88,4.14,187968306
Dec 14 2009,10.75,11.02,10.08,10.16,4.26,310670773
Dec 7 2009,11.13,11.32,10.51,10.56,4.43,351421280
Nov 30 2009,10.45,11.24,10.36,11.04,4.63,459815163
Nov 23 2009,10.84,11.04,10.36,10.46,4.38,380831745
Nov 16 2009,10.90,11.10,10.66,10.84,4.54,468077903
Nov 9 2009,11.30,11.75,10.64,10.80,4.53,323772926
Nov 2 2009,9.61,11.67,9.51,11.30,4.74,474236164
Oct 26 2009,9.81,10.08,9.61,9.71,4.07,231034633
Oct 19 2009,9.91,10.11,9.74,9.84,4.13,243593003
Oct 12 2009,9.51,10.00,9.38,9.91,4.16,228959187
Oct 5 2009,9.23,9.54,9.23,9.53,4.00,30851772
Sep 28 2009,9.36,9.41,8.95,9.23,3.87,152848902
Sep 21 2009,9.67,9.91,9.34,9.36,3.93,270322999
Sep 14 2009,10.09,10.32,9.66,9.76,4.09,303341970
Sep 7 2009,9.92,10.21,9.77,10.05,4.21,223234057
Aug 31 2009,10.11,10.11,9.27,9.88,4.14,241117111
Aug 24 2009,10.31,10.61,9.96,10.26,4.30,219026136
Aug 17 2009,10.66,10.89,10.00,10.43,4.37,287634665
Aug 10 2009,11.85,12.36,10.56,10.93,4.58,399706759
Aug 3 2009,11.23,12.85,11.15,11.67,4.89,625910617
Jul 27 2009,11.28,11.40,10.21,11.23,4.71,573044009
Jul 20 2009,11.15,11.78,10.97,11.26,4.72,584232596
Jul 13 2009,10.33,11.05,10.21,11.00,4.61,624746973
Jul 6 2009,10.26,10.65,10.08,10.37,4.35,558295365
Jun 29 2009,10.15,10.70,10.11,10.23,4.17,517657171
Jun 22 2009,10.21,10.44,9.77,10.11,4.12,654032604
Jun 15 2009,9.47,10.24,9.37,10.09,4.11,418766248
Jun 8 2009,9.57,10.16,9.40,9.46,3.85,576650130
Jun 1 2009,9.28,9.74,9.27,9.59,3.91,388880802
May 25 2009,9.02,9.26,9.02,9.21,3.75,85729954
May 18 2009,9.62,9.74,9.20,9.30,3.79,289752256
May 11 2009,9.76,9.91,9.42,9.65,3.93,441263176
May 4 2009,9.48,10.10,9.47,9.74,3.97,543054305
Apr 27 2009,9.28,9.73,9.23,9.48,3.86,266684749
Apr 20 2009,9.78,10.00,9.25,9.27,3.78,459673383
Apr 13 2009,10.06,10.35,9.50,9.80,3.99,639878236
Apr 6 2009,9.22,10.10,9.18,9.98,4.07,658105110
Mar 30 2009,9.05,9.65,8.68,9.22,3.76,647627111
Mar 23 2009,8.68,9.12,8.48,8.98,3.66,451442143
Mar 16 2009,8.27,8.74,7.98,8.62,3.51,366112654
Mar 9 2009,8.48,8.62,8.14,8.24,3.36,250222791
Mar 2 2009,8.11,8.76,8.02,8.43,3.43,376208071
Feb 23 2009,9.21,9.54,8.10,8.22,3.35,520525971
Feb 16 2009,9.96,10.24,8.99,9.23,3.76,502257257
